etter.,Main title of the entry,Location the entry occurred (switched with institution column),Primary institution affiliation for entry,Start date of entry (year),"End year of entry. Set to ""current"" if entry is still ongoing.","Each description column is a separate bullet point for the entry. If you need more description bullet points simply add a new column with title ""description_{4,5,..}""",,,,,,,,,,A filter variable that is used to decide if entry is in the smaller resume. 
section,title,loc,institution,start,end,description_1,description_2,description_3,description_4,description_5,description_6,description_7,description_8,description_9,description_10,in_resume
education,"Ph.D. Candidate, Psychology, Quantitative Psychology (Minor)",University of Toledo,"Toledo, OH (USA)",2019,2024,Systematic review and meta-analyses of malingering on the Rorschach task,Potential depressive indicators on the Rorschach task,Comparison of remote and in-person administration of the Rorschach task,Development of an autonomous app for the Rorschach task,,,,,,,TRUE
education,"M.Sc., Psychology, Psychological Assessment",Universidade São Francisco,"Campinas, SP (Brazil)",2018,2019,Thesis: Relation between R-PAS and BFI2 moderate by R-PAS self-perception indicators,Experience as a psychologist conducting [Therapeutic Assessment](https://therapeuticassessment.com/),,,,,,,,,
education,Specialization in Neuroscience (300 hrs),Universidade Federal de São Paulo ,"Santos, SP (Brazil)",2018,2019,Thesis: Biomarkers of Borderline Personality Disorder: A Literature Review,,,,,,,,,,
education,"B.S., Psychology",CEULP/ULBRA,"Palmas, TO (Brazil)",2012,2017,Thesis: The Effect of Valence on Source Memory in the Elderly,"In Brazil, we also receive practical training during undergrad. Hence, I practiced (e.g., externship and internship), under supervision, in the following areas: (1) Clinical Therapy (600+ hrs); (2) Psychological assessment (250+ hrs); (3) Neuropsychological assessment (250+ hrs); (4) Health Psychology in the department of neurosurgery of a public hospital (150+). Across all these areas, I've worked with 60+ patients. ",,,,,,,,,TRUE
research_positions,Normative Data Collection Coordinator (Research Assistant),Rorschach Perfomance Assessment System (R-PAS),,2021,,Organize international data collection across 20+ countries,"Provide resources for data collectors (e.g., traning material)",Train data collectors on how to use R-PAS ,Evaluate data collectors' proficiency level,,,,,,,FALSE
research_positions,Translation and Adaptation of the Personality Assessment Inventory to Portuguese (Research Assistant),,,2020,2023,Organize and clean datasets using R,Organize and clean items for translation,Backtranslation (Portuguese to English),"Run psychometrics (e.g., internal consistency, validity studies, norms) - using R",,,,,,,FALSE
research_positions,Psychological Assessment Lab,The University of Toledo,"Toledo, OH (USA)",2019,,,,,,,,,,,,
research_positions,Psychological Assessment in Mental Health Lab (LAPSaM),Universidade São Francisco,"Campinas, SP (Brazil)",2018,2019,,,,,,,,,,,
research_positions,Work Education for Health Program,,,,,,,,,,,,,,,
research_positions,Mental health and internet research,CEULP/ULBRA,"Palmas, TO (Brazil)",,2015,Taxonomical research in a mental health site,,,,,,,,,,
research_positions,Physiotherapy and cognition research,CEULP/ULBRA,"Palmas, TO (Brazil)",,2014,Research in quality of life and attention in elderly and adults using kinect,,,,,,,,,,
teaching_positions,Teaching Assistant,Rorschach Perfomance Assessment System (R-PAS),Online,2020,,"2020 & 2021 - Introduction to R-PAS: Rationale, Administration, Coding, and Interpretation",,,,,,,,,,
